Date,Open,High,Low,Close,Adj Close,Volume
27/1/2014,17.17,17.17,17.17,17.17,17.17,200
28/1/2014,17.17,17.17,17.17,17.17,17.17,0
29/1/2014,17.17,17.17,17.17,17.17,17.17,0
30/1/2014,17.17,17.17,17.17,17.17,17.17,0
31/1/2014,17.17,17.17,17.17,17.17,17.17,0
3/2/2014,16.299999,16.299999,16.299999,16.299999,16.299999,200
4/2/2014,16.299999,16.299999,16.299999,16.299999,16.299999,0
5/2/2014,16,16,16,16,16,0
6/2/2014,16,16,16,16,16,0
7/2/2014,16.299999,16.299999,16.299999,16.299999,16.299999,0
10/2/2014,16.299999,16.299999,16.299999,16.299999,16.299999,0
11/2/2014,16.299999,16.299999,16.299999,16.299999,16.299999,0
12/2/2014,16.299999,16.299999,16.299999,16.299999,16.299999,0
13/2/2014,16.299999,16.299999,16.299999,16.299999,16.299999,0
14/2/2014,16.299999,16.299999,16.299999,16.299999,16.299999,0
18/2/2014,15.18,15.43,15.05,15.05,15.05,1000
19/2/2014,15.05,15.05,15.05,15.05,15.05,0
20/2/2014,14.92,14.92,14.92,14.92,14.92,300
21/2/2014,14.92,14.92,14.92,14.92,14.92,0
24/2/2014,14.95,14.95,14.95,14.95,14.95,400
25/2/2014,15.3,15.3,15.3,15.3,15.3,2600
26/2/2014,15.49,15.49,15.096,15.2,15.2,254500
27/2/2014,14.75,14.75,14.75,14.75,14.75,1000
28/2/2014,14.5,14.5,14.5,14.5,14.5,500
3/3/2014,14.29,14.29,14.29,14.29,14.29,200
4/3/2014,14.62,14.62,14.62,14.62,14.62,400
5/3/2014,14.62,14.62,14.62,14.62,14.62,0
6/3/2014,14.07,14.07,13.951,14.07,14.07,700
7/3/2014,13.99,13.99,13.99,13.99,13.99,100
10/3/2014,13.99,13.99,13.99,13.99,13.99,0
11/3/2014,13.85,13.85,13.85,13.85,13.85,400
12/3/2014,13.85,13.85,13.85,13.85,13.85,300
13/3/2014,13.85,13.85,13.85,13.85,13.85,0
14/3/2014,13.85,13.85,13.85,13.85,13.85,0
17/3/2014,12.95,12.95,12.95,12.95,12.95,600
18/3/2014,12.95,12.95,12.95,12.95,12.95,0
19/3/2014,12.95,12.95,12.95,12.95,12.95,0
20/3/2014,12.95,12.95,12.95,12.95,12.95,0
21/3/2014,12.95,12.95,12.95,12.95,12.95,0
24/3/2014,12.95,12.95,12.95,12.95,12.95,0
25/3/2014,12.95,12.95,12.95,12.95,12.95,0
26/3/2014,12.965,13.14,12.965,13.14,13.14,400
27/3/2014,13,13,13,13,13,200
28/3/2014,13,13,13,13,13,0
31/3/2014,13,13,13,13,13,0
1/4/2014,13,13,13,13,13,0
2/4/2014,13,13,13,13,13,0
3/4/2014,13,13,13,13,13,0
4/4/2014,13,13,13,13,13,0
7/4/2014,13,13,13,13,13,0
8/4/2014,13,13,13,13,13,200
9/4/2014,13,13,13,13,13,0
10/4/2014,13,13,13,13,13,0
11/4/2014,13,13,13,13,13,0
14/4/2014,12.49,12.49,12.49,12.49,12.49,1000
15/4/2014,11.57,11.57,11.56,11.56,11.56,1300
16/4/2014,11.56,11.56,11.56,11.56,11.56,0
17/4/2014,11.56,11.56,11.56,11.56,11.56,0
